id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_24h_in_currency,data_collected_at
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,74133.0,1484125791547,1,1484125791547,45010643964.0,75589.0,73617.0,-1107.7515485372132,-1.47228,-21869476615.2063,-1.45216,20016215.0,20016215.0,21000000.0,126080.0,-41.20172,2025-10-06T18:57:42.558Z,67.81,109225.90988,2013-07-06T00:00:00.000Z,,2026-04-15T14:54:37.082Z,-1.4722798199253015,2026-04-15 15:54:35.955295
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2336.82,282042372008,2,282042372008,18485892967.0,2369.41,2311.49,-30.02629010601777,-1.26862,-3614804006.9830933,-1.26543,120690956.9570293,120690956.9570293,,4946.05,-52.75374,2025-08-24T19:21:03.333Z,0.432979,539608.26545,2015-10-20T00:00:00.000Z,"{'times': 41.13767513970186, 'currency': 'btc', 'percentage': 4113.767513970186}",2026-04-15T14:54:37.967Z,-1.2686195089740897,2026-04-15 15:54:35.955295
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,1.0,185506998032,3,190974811758,71046737677.0,1.001,1.0,-0.000409341877739999,-0.04091,745262909.0,0.40336,185477350936.1545,190944290813.9262,,1.32,-24.40666,2018-07-24T00:00:00.000Z,0.572521,74.6961,2015-03-02T00:00:00.000Z,,2026-04-15T14:54:37.334Z,-0.04091042509148223,2026-04-15 15:54:35.955295
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,1.38,84471907476,4,137544314311,2276055350.0,1.38,1.35,-0.003510630055828523,-0.25465,-51280034.048461914,-0.06067,61405531717.0,99985687636.0,100000000000.0,3.65,-62.28896,2025-07-18T03:40:53.808Z,0.00268621,51090.66453,2014-05-22T00:00:00.000Z,,2026-04-15T14:54:36.813Z,-0.25465225495805993,2026-04-15 15:54:35.955295
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,618.38,83317109030,5,83317108641,1284732647.0,624.78,611.24,-1.3542169213917532,-0.21851,-1096126771.275238,-1.29852,134786901.8,134786901.17,200000000.0,1369.99,-54.86231,2025-10-13T08:41:24.131Z,0.0398177,1552934.37382,2017-10-19T00:00:00.000Z,,2026-04-15T14:54:36.895Z,-0.21851486793524902,2026-04-15 15:54:35.955295
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/USDC.png?1769615602,0.999827,78515014048,6,78514996966,18321244001.0,0.999967,0.999539,1.05e-05,0.00105,-134432342.86817932,-0.17093,78526579489.06093,78526562405.36191,,1.043,-4.18426,2018-11-15T00:00:00.000Z,0.877647,13.91867,2023-03-11T08:02:13.981Z,,2026-04-15T14:54:37.635Z,0.001050419598230233,2026-04-15 15:54:35.955295
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,84.25,48459262892,7,52608503298,4081602523.0,86.43,82.75,-2.1842995512312484,-2.5271,-1141594437.313675,-2.30156,575141012.3463002,624386464.8232783,,293.31,-71.27608,2025-01-19T11:15:27.957Z,0.500801,16723.18116,2020-05-11T19:35:23.449Z,,2026-04-15T14:54:36.784Z,-2.5271032897914574,2026-04-15 15:54:35.955295
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/photo_2026-04-13_09-59-16.png?1776048311,0.326575,30958113426,8,30958113426,649752684.0,0.327182,0.321507,0.00505515,1.57227,488195473.0,1.60222,94774359192.72209,94774359192.72209,,0.431288,-24.27915,2024-12-04T00:10:40.323Z,0.00180434,17999.41149,2017-11-12T00:00:00.000Z,"{'times': 170.88169323031116, 'currency': 'usd', 'percentage': 17088.169323031118}",2026-04-15T14:54:31.385Z,1.5722667212281778,2026-04-15 15:54:35.955295
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,1.027,17237025062,9,17237025062,74284884.0,1.034,1.026,0.0006983,0.06801,58025952.0,0.33777,16776297600.677,16776297600.677,,1.049,-2.06417,2026-03-09T17:00:25.937Z,0.155357,561.35781,2025-10-31T14:27:24.456Z,,2026-04-15T14:54:28.067Z,0.0680097397193379,2026-04-15 15:54:35.955295
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.093964,14461118121,10,15938052762,1359623980.0,0.096285,0.092546,-0.00227484334937561,-2.36375,-339274861.9424381,-2.29234,153841056383.7052,169553063126.5791,,0.731578,-87.15601,2021-05-08T05:08:23.458Z,8.69e-05,108023.96817,2015-05-06T00:00:00.000Z,,2026-04-15T14:54:27.252Z,-2.363752736359509,2026-04-15 15:54:35.955295
